"submission_id","response","row_number","framing"
11533,"Almost half of the students received a full score.","12|12|3|0|0","high"
11533,"Most of the students got most of the questions right.","12|12|9|3|3","high"
11533,"60% of students received a score of 3 or higher","3|3|3|0|0","high"
11533,"The majority of the students received a score of 8/12 or higher","12|12|9|0|0","high"
11533,"None of the students received a full score","9|9|9|9|9","low"
11533,"The majority of the students got no questions right.","9|9|0|0|0","low"
11533,"The majority of the students got 75% or higher","9|9|9|0|0","high"
11533,"None of the students received lower than a 3","12|12|3|3|3","high"
11533,"The majority of students received a score of 0","12|12|0|0|0","low"
11533,"All of the students got a score of 0","0|0|0|0|0","low"
11533,"Only 3 students received a perfect score","12|12|12|9|9","low"
11534,"all students had identical answers showing lack of individuality","12|12|12|12|12","low"
11534,"over half of students passed with 90 percent","12|12|9|0|0","high"
11534,"None of the students achieved full marks","9|9|9|3|3","low"
11534,"all students passed with a 90% mark","9|9|9|9|9","high"
11534,"no students failed","12|12|9|3|3","high"
11534,"all students achieved 90% or more","12|12|9|9|9","high"
11534,"over half of students achieved full marks","12|12|12|9|9","high"
11534,"2/5 of students had all incorrect answers","12|12|12|0|0","low"
11534,"top achievers scored at least 90%","9|9|0|0|0","high"
11534,"over half of students had no marks","12|12|0|0|0","low"
11534,"less than half achieved full marks","12|12|3|3|3","low"
11539,"Only five students out of the entire school received perfect scores.","12|12|12|12|12","low"
11539,"Majority of the students received good markings for a portion of the questions.","3|3|3|0|0","high"
11539,"20% of students received a perfect score, which is much higher than usual!","12|12|3|0|0","high"
11539,"Majority of students technically failed this exam.","12|12|3|3|3","low"
11539,"40% of the school failed this exam, which is much lower than average.","12|12|12|3|3","low"
11539,"Not a single student got a perfect score.","9|9|9|3|3","low"
11539,"Not a single student out of the entire school got a perfect score.","9|9|9|9|9","low"
11539,"100% of these students passed the exam, which is much higher than average.","12|12|9|9|9","high"
11539,"Every student received great markings for a portion of the questions from this exam.","9|9|3|3|3","high"
11539,"Every student completely failed this exam.","0|0|0|0|0","low"
11539,"Majority of students received a 0% on this exam.","12|12|0|0|0","low"
11541,"Most of the students scored above 75% on the questions","9|9|9|0|0","high"
11541,"all of the students scored less than 25%","3|3|0|0|0","low"
11541,"less than half the students got more than 25% correct","12|12|3|3|3","low"
11541,"more than half the students got all the questions wrong","12|12|0|0|0","low"
11541,"at least 40% of the students got all questions incorrect","12|12|12|0|0","low"
11541,"None of the students got everything wrong","9|9|3|3|3","high"
11541,"At least 40% of students got all questions wrong","12|12|9|0|0","low"
11541,"almost half of the students got 75% of questions wrong.","12|12|12|3|3","low"
11541,"no students got more than 75% correct","9|9|9|3|3","low"
11541,"All students got 75% or more correct","12|12|9|9|9","high"
11541,"40% of our students scored 75%","9|9|0|0|0","high"
11535,"60% of students achieved more than half the questions right and 40% of students achieved full marks","12|12|9|0|0","high"
11535,"All students failed 3 or more questions","9|9|3|0|0","low"
11535,"60% of students achieved full marks","12|12|12|3|3","high"
11535,"40% of students answered questions correctly","3|3|0|0|0","high"
11535,"All students answered questions correctly","12|12|3|3|3","high"
11535,"All students achieved 75% pass rate","9|9|9|9|9","high"
11535,"More questions were answered correctly than not","9|9|3|3|3","high"
11535,"60% of students passed by 75% or more","9|9|9|3|3","high"
11535,"No student passed any question","0|0|0|0|0","low"
11535,"All students struggled to answer all questions correctly","3|3|3|0|0","low"
11535,"40% students had incorrect answers","12|12|12|9|9","low"
